  20 overl-s-s-sigma   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
Cl-Zn   Max: 0.00000342 RMS: 0.00000017
Br-C       
   6 hamil-p-p-sigma   MAX:  0.00000047(at   9.32727 a.u.) RMS:0.00000010
   7 hamil-p-p-pi      MAX:  0.00000001(at   1.03636 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX: -0.00000785(at   0.60000 a.u.) RMS:0.00000172
  10 hamil-s-s-sigma   MAX:  0.00000409(at   0.89091 a.u.) RMS:0.00000101
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.92727 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000002(at   0.60000 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   3.07273 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
Br-C    Max: 0.00000785 RMS: 0.00000071
Br-N       
   6 hamil-p-p-sigma   MAX:  0.00000016(at   8.60000 a.u.) RMS:0.00000004
   7 hamil-p-p-pi      MAX:  0.00000001(at   0.74545 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX: -0.00000953(at   0.60000 a.u.) RMS:0.00000186
  10 hamil-s-s-sigma   MAX:  0.00000506(at   0.74545 a.u.) RMS:0.00000115
  16 overl-p-p-sigma   MAX:  0.00000001(at   2.78182 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   1.47273 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
Br-N    Max: 0.00000953 RMS: 0.00000077
Br-O       
   6 hamil-p-p-sigma   MAX: -0.00000022(at   8.17980 a.u.) RMS:0.00000006
   7 hamil-p-p-pi      MAX:  0.00000002(at   0.73535 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX: -0.00001089(at   0.60000 a.u.) RMS:0.00000201
  10 hamil-s-s-sigma   MAX:  0.00000589(at   0.73535 a.u.) RMS:0.00000130
  16 overl-p-p-sigma   MAX:  0.00000001(at   2.76566 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   1.41212 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   2.49495 a.u.) RMS:0.00000000
----------------------------------------
Br-O    Max: 0.00001089 RMS: 0.00000085
Br-H       
  10 hamil-s-s-sigma   MAX:  0.54246325(at   0.60000 a.u.) RMS:0.08146633
  20 overl-s-s-sigma   MAX:  0.13586463(at   0.60000 a.u.) RMS:0.02149637
----------------------------------------
Br-H    Max: 0.54246325 RMS: 0.05957708
Br-P       
   1 hamil-d-d-sigma   MAX: -0.00000832(at  10.40000 a.u.) RMS:0.00000146
   2 hamil-d-d-pi      MAX: -0.00000016(at  10.08889 a.u.) RMS:0.00000004
   3 hamil-d-d-delta   MAX: -0.00000001(at   3.08889 a.u.) RMS:0.00000000
   4 hamil-p-d-sigma   MAX:  0.00000175(at  10.40000 a.u.) RMS:0.00000030
   5 hamil-p-d-pi      MAX:  0.00000002(at  10.08889 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX:  0.00000028(at  10.40000 a.u.) RMS:0.00000005
   7 hamil-p-p-pi      MAX:  0.00000002(at   2.77778 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX: -0.00000400(at   1.22222 a.u.) RMS:0.00000137
   9 hamil-s-p-sigma   MAX:  0.00000415(at   1.22222 a.u.) RMS:0.00000114
  10 hamil-s-s-sigma   MAX:  0.00000320(at   1.22222 a.u.) RMS:0.00000082
  11 overl-d-d-sigma   MAX: -0.00000004(at   3.86667 a.u.) RMS:0.00000002
  12 overl-d-d-pi      MAX:  0.00000005(at   2.15556 a.u.) RMS:0.00000002
  13 overl-d-d-delta   MAX:  0.00000002(at   3.08889 a.u.) RMS:0.00000001
  14 overl-p-d-sigma   MAX:  0.00000002(at   2.93333 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX:  0.00000001(at   3.86667 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000001(at   2.77778 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000001(at   3.71111 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX: -0.00000002(at   2.15556 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000001(at   1.84444 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   1.06667 a.u.) RMS:0.00000000
----------------------------------------
Br-P    Max: 0.00000832 RMS: 0.00000055
Br-S       
   1 hamil-d-d-sigma   MAX:  0.00000831(at  10.40000 a.u.) RMS:0.00000152
   2 hamil-d-d-pi      MAX: -0.00000033(at   4.48889 a.u.) RMS:0.00000015
   3 hamil-d-d-delta   MAX:  0.00000017(at   2.46667 a.u.) RMS:0.00000006
   4 hamil-p-d-sigma   MAX:  0.00000186(at  10.24444 a.u.) RMS:0.00000038
   5 hamil-p-d-pi      MAX:  0.00000009(at   3.40000 a.u.) RMS:0.00000004
   6 hamil-p-p-sigma   MAX:  0.00000032(at  10.24444 a.u.) RMS:0.00000008
   7 hamil-p-p-pi      MAX: -0.00000003(at   2.77778 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX: -0.00000443(at   0.91111 a.u.) RMS:0.00000144
   9 hamil-s-p-sigma   MAX:  0.00000464(at   1.22222 a.u.) RMS:0.00000123
  10 hamil-s-s-sigma   MAX:  0.00000363(at   1.06667 a.u.) RMS:0.00000089
  11 overl-d-d-sigma   MAX: -0.00000174(at   5.88889 a.u.) RMS:0.00000087
  12 overl-d-d-pi      MAX:  0.00000081(at   4.33333 a.u.) RMS:0.00000039
  13 overl-d-d-delta   MAX: -0.00000043(at   1.22222 a.u.) RMS:0.00000017
  14 overl-p-d-sigma   MAX: -0.00000146(at   7.13333 a.u.) RMS:0.00000073
  15 overl-p-d-pi      MAX: -0.00000046(at   3.40000 a.u.) RMS:0.00000019
  16 overl-p-p-sigma   MAX: -0.00000040(at   6.66667 a.u.) RMS:0.00000019
  17 overl-p-p-pi      MAX: -0.00000007(at   2.93333 a.u.) RMS:0.00000003
  18 overl-s-d-sigma   MAX:  0.00000080(at   3.08889 a.u.) RMS:0.00000034
  19 overl-s-p-sigma   MAX: -0.00000024(at   2.77778 a.u.) RMS:0.00000009
  20 overl-s-s-sigma   MAX:  0.00000006(at   3.24444 a.u.) RMS:0.00000004
----------------------------------------
Br-S    Max: 0.00000831 RMS: 0.00000065
Br-F       
   6 hamil-p-p-sigma   MAX: -0.00000041(at   8.31515 a.u.) RMS:0.00000009
   7 hamil-p-p-pi      MAX:  0.00000002(at   0.60000 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX: -0.00001174(at   0.60000 a.u.) RMS:0.00000204
  10 hamil-s-s-sigma   MAX:  0.00000673(at   0.60000 a.u.) RMS:0.00000137
  16 overl-p-p-sigma   MAX:  0.00000001(at   2.76566 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX:  0.00000000(at   3.71313 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   1.27677 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   2.35960 a.u.) RMS:0.00000000
----------------------------------------
Br-F    Max: 0.00001174 RMS: 0.00000087
Br-Cl      
   1 hamil-d-d-sigma   MAX: -0.00054592(at   0.60000 a.u.) RMS:0.00011304
   2 hamil-d-d-pi      MAX: -0.00056492(at   0.60000 a.u.) RMS:0.00014581
   3 hamil-d-d-delta   MAX: -0.00061115(at   0.60000 a.u.) RMS:0.00018569
   4 hamil-p-d-sigma   MAX: -0.00032918(at   1.22222 a.u.) RMS:0.00010767
   5 hamil-p-d-pi      MAX:  0.00039300(at   1.84444 a.u.) RMS:0.00014508
   6 hamil-p-p-sigma   MAX: -0.00073808(at   0.60000 a.u.) RMS:0.00018614
   7 hamil-p-p-pi      MAX: -0.00090698(at   0.60000 a.u.) RMS:0.00024316
   8 hamil-s-d-sigma   MAX:  0.00021905(at   2.93333 a.u.) RMS:0.00007892
   9 hamil-s-p-sigma   MAX: -0.00042639(at   2.15556 a.u.) RMS:0.00015027
  10 hamil-s-s-sigma   MAX: -0.00097626(at   0.60000 a.u.) RMS:0.00026224
  11 overl-d-d-sigma   MAX:  0.00000004(at   1.68889 a.u.) RMS:0.00000002
  12 overl-d-d-pi      MAX:  0.00000005(at   2.15556 a.u.) RMS:0.00000002
  13 overl-d-d-delta   MAX:  0.00000003(at   2.93333 a.u.) RMS:0.00000001
  14 overl-p-d-sigma   MAX:  0.00000003(at   2.93333 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX:  0.00000002(at   4.02222 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.77778 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000001(at   3.86667 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX: -0.00000002(at   2.00000 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000001(at   1.84444 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   1.06667 a.u.) RMS:0.00000000
----------------------------------------
Br-Cl   Max: 0.00097626 RMS: 0.00012094
Br-Br      
Max delta OE: 0.0
E_spin: -0.006895 0.0
Max delta Hubb: 0.0
Max delta OCC: 0.0
   1 hamil-d-d-sigma   MAX: -0.00001616(at  11.02222 a.u.) RMS:0.00000354
   2 hamil-d-d-pi      MAX:  0.00000032(at  10.71111 a.u.) RMS:0.00000007
   3 hamil-d-d-delta   MAX: -0.00000002(at   0.60000 a.u.) RMS:0.00000000
   4 hamil-p-d-sigma   MAX:  0.00000322(at  11.02222 a.u.) RMS:0.00000075
   5 hamil-p-d-pi      MAX:  0.00000004(at  10.71111 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX:  0.00000064(at  11.02222 a.u.) RMS:0.00000016
   7 hamil-p-p-pi      MAX:  0.00000004(at   0.75556 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX:  0.00000258(at   1.84444 a.u.) RMS:0.00000100
   9 hamil-s-p-sigma   MAX:  0.00000394(at   1.22222 a.u.) RMS:0.00000111
  10 hamil-s-s-sigma   MAX:  0.00000592(at   1.22222 a.u.) RMS:0.00000147
  11 overl-d-d-sigma   MAX:  0.00000005(at   1.68889 a.u.) RMS:0.00000002
  12 overl-d-d-pi      MAX:  0.00000006(at   2.15556 a.u.) RMS:0.00000003
  13 overl-d-d-delta   MAX:  0.00000004(at   3.08889 a.u.) RMS:0.00000002
  14 overl-p-d-sigma   MAX:  0.00000004(at   3.08889 a.u.) RMS:0.00000002
  15 overl-p-d-pi      MAX:  0.00000003(at   4.33333 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.62222 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000001(at   3.55556 a.u.) RMS:0.00000001
  18 overl-s-d-sigma   MAX:  0.00000002(at   4.64444 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000001(at   4.95556 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000000(at   1.06667 a.u.) RMS:0.00000000
----------------------------------------
Br-Br   Max: 0.00001616 RMS: 0.00000094
Br-I       
   1 hamil-d-d-sigma   MAX: -0.00000839(at   9.31111 a.u.) RMS:0.00000249
   2 hamil-d-d-pi      MAX:  0.00000030(at  10.08889 a.u.) RMS:0.00000006
   3 hamil-d-d-delta   MAX: -0.00000001(at   0.75556 a.u.) RMS:0.00000000
   4 hamil-p-d-sigma   MAX: -0.00000220(at   9.31111 a.u.) RMS:0.00000057
   5 hamil-p-d-pi      MAX:  0.00000004(at  10.08889 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX:  0.00000047(at   9.15556 a.u.) RMS:0.00000010
   7 hamil-p-p-pi      MAX:  0.00000005(at   1.22222 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX: -0.00000379(at   0.60000 a.u.) RMS:0.00000101
   9 hamil-s-p-sigma   MAX: -0.00000457(at   0.60000 a.u.) RMS:0.00000107
  10 hamil-s-s-sigma   MAX: -0.00000289(at   0.60000 a.u.) RMS:0.00000062
  11 overl-d-d-sigma   MAX:  0.00000005(at   1.84444 a.u.) RMS:0.00000002
  12 overl-d-d-pi      MAX:  0.00000005(at   2.31111 a.u.) RMS:0.00000003
  13 overl-d-d-delta   MAX:  0.00000004(at   3.08889 a.u.) RMS:0.00000002
  14 overl-p-d-sigma   MAX:  0.00000004(at   3.24444 a.u.) RMS:0.00000002
  15 overl-p-d-pi      MAX:  0.00000003(at   4.48889 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.31111 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000002(at   3.40000 a.u.) RMS:0.00000001
  18 overl-s-d-sigma   MAX:  0.00000002(at   4.95556 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000001(at   4.64444 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000000(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
Br-I    Max: 0.00000839 RMS: 0.00000067
Br-Na      
   6 hamil-p-p-sigma   MAX: -0.00000080(at  11.02222 a.u.) RMS:0.00000016
   7 hamil-p-p-pi      MAX: -0.00000001(at   1.22222 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX: -0.00000414(at   0.60000 a.u.) RMS:0.00000090
  10 hamil-s-s-sigma   MAX: -0.00000253(at   0.60000 a.u.) RMS:0.00000058
  16 overl-p-p-sigma   MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   3.86667 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
Br-Na   Max: 0.00000414 RMS: 0.00000038
Br-K       
   6 hamil-p-p-sigma   MAX: -0.02816811(at   3.86667 a.u.) RMS:0.01176102
   7 hamil-p-p-pi      MAX:  0.03030658(at   0.60000 a.u.) RMS:0.00677952
   9 hamil-s-p-sigma   MAX:  0.06357992(at   1.06667 a.u.) RMS:0.02611138
  10 hamil-s-s-sigma   MAX: -0.01283902(at   5.26667 a.u.) RMS:0.00587178
  16 overl-p-p-sigma   MAX: -0.11251991(at   3.71111 a.u.) RMS:0.04359010
  17 overl-p-p-pi      MAX:  0.06279852(at   0.75556 a.u.) RMS:0.02316033
  19 overl-s-p-sigma   MAX: -0.06808253(at   5.88889 a.u.) RMS:0.03424616
  20 overl-s-s-sigma   MAX: -0.01517731(at   5.57778 a.u.) RMS:0.00784170
----------------------------------------
Br-K    Max: 0.11251991 RMS: 0.02390438
Br-Mg      
   6 hamil-p-p-sigma   MAX:  0.00000039(at   9.46667 a.u.) RMS:0.00000010
   7 hamil-p-p-pi      MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX: -0.00000305(at   0.60000 a.u.) RMS:0.00000086
  10 hamil-s-s-sigma   MAX: -0.00000208(at   0.60000 a.u.) RMS:0.00000059
  16 overl-p-p-sigma   MAX: -0.00000002(at   6.04444 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX: -0.00000001(at   1.37778 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
Br-Mg   Max: 0.00000305 RMS: 0.00000037
Br-Ca      
   6 hamil-p-p-sigma   MAX: -0.00000100(at  12.57778 a.u.) RMS:0.00000022
   7 hamil-p-p-pi      MAX: -0.00000001(at   1.68889 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX: -0.00000194(at   0.75556 a.u.) RMS:0.00000059
  10 hamil-s-s-sigma   MAX: -0.00000151(at   0.60000 a.u.) RMS:0.00000047
  16 overl-p-p-sigma   MAX:  0.00000002(at   4.02222 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000001(at   5.11111 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX: -0.00000002(at   1.84444 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000002(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
Br-Ca   Max: 0.00000194 RMS: 0.00000028
Br-Zn      
   1 hamil-d-d-sigma   MAX: -0.00000031(at  10.40000 a.u.) RMS:0.00000007
   2 hamil-d-d-pi      MAX: -0.00000011(at   0.60000 a.u.) RMS:0.00000002
   3 hamil-d-d-delta   MAX: -0.00000003(at   0.60000 a.u.) RMS:0.00000000
   4 hamil-p-d-sigma   MAX:  0.00000007(at  10.40000 a.u.) RMS:0.00000002
   5 hamil-p-d-pi      MAX: -0.00000003(at   0.60000 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX:  0.00000103(at  10.40000 a.u.) RMS:0.00000023
   7 hamil-p-p-pi      MAX:  0.00000003(at   1.22222 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX: -0.00001687(at   0.60000 a.u.) RMS:0.00000253
   9 hamil-s-p-sigma   MAX: -0.00000376(at   0.60000 a.u.) RMS:0.00000098
  10 hamil-s-s-sigma   MAX:  0.00000344(at   1.37778 a.u.) RMS:0.00000098
  11 overl-d-d-sigma   MAX: -0.00000002(at   0.60000 a.u.) RMS:0.00000001
  12 overl-d-d-pi      MAX: -0.00000003(at   0.60000 a.u.) RMS:0.00000001
  13 overl-d-d-delta   MAX: -0.00000002(at   0.75556 a.u.) RMS:0.00000001
  14 overl-p-d-sigma   MAX:  0.00000001(at   3.55556 a.u.) RMS:0.00000000
  15 overl-p-d-pi      MAX:  0.00000000(at   2.46667 a.u.) RMS:0.00000000
  16 overl-p-p-sigma   MAX:  0.00000003(at   2.15556 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000002(at   3.08889 a.u.) RMS:0.00000001
  18 overl-s-d-sigma   MAX: -0.00000001(at   1.84444 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX:  0.00000001(at   4.02222 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000001(at   2.77778 a.u.) RMS:0.00000000
----------------------------------------
Br-Zn   Max: 0.00001687 RMS: 0.00000065
I-C        
   6 hamil-p-p-sigma   MAX: -0.00000041(at   9.00000 a.u.) RMS:0.00000007
   7 hamil-p-p-pi      MAX:  0.00000004(at   1.22222 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX:  0.00000115(at   0.60000 a.u.) RMS:0.00000024
  10 hamil-s-s-sigma   MAX: -0.00000075(at   0.60000 a.u.) RMS:0.00000012
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.93333 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000002(at   0.60000 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX:  0.00000001(at   0.75556 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000002(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
I-C     Max: 0.00000115 RMS: 0.00000010
I-N        
   6 hamil-p-p-sigma   MAX: -0.00000019(at   9.00000 a.u.) RMS:0.00000004
   7 hamil-p-p-pi      MAX:  0.00000004(at   1.22222 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX:  0.00000138(at   0.60000 a.u.) RMS:0.00000026
  10 hamil-s-s-sigma   MAX: -0.00000111(at   0.60000 a.u.) RMS:0.00000016
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.77778 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX:  0.00000001(at   2.93333 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
I-N     Max: 0.00000138 RMS: 0.00000011
I-O        
   6 hamil-p-p-sigma   MAX: -0.00000029(at   8.06667 a.u.) RMS:0.00000006
   7 hamil-p-p-pi      MAX: -0.00000004(at   1.22222 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX:  0.00000158(at   0.60000 a.u.) RMS:0.00000027
  10 hamil-s-s-sigma   MAX: -0.00000146(at   0.60000 a.u.) RMS:0.00000020
  16 overl-p-p-sigma   MAX:  0.00000001(at   2.77778 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   1.37778 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
I-O     Max: 0.00000158 RMS: 0.00000012
I-H        
  10 hamil-s-s-sigma   MAX: -0.00000082(at   0.60000 a.u.) RMS:0.00000017
  20 overl-s-s-sigma   MAX: -0.00000004(at   0.60000 a.u.) RMS:0.00000001
----------------------------------------
I-H     Max: 0.00000082 RMS: 0.00000012
I-P        
   1 hamil-d-d-sigma   MAX: -0.00000340(at   8.68889 a.u.) RMS:0.00000120
   2 hamil-d-d-pi      MAX: -0.00000008(at   9.15556 a.u.) RMS:0.00000002
   3 hamil-d-d-delta   MAX: -0.00000002(at   0.75556 a.u.) RMS:0.00000001
   4 hamil-p-d-sigma   MAX: -0.00000083(at   8.68889 a.u.) RMS:0.00000023
   5 hamil-p-d-pi      MAX: -0.00000005(at   1.22222 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX:  0.00000023(at   8.68889 a.u.) RMS:0.00000006
   7 hamil-p-p-pi      MAX:  0.00000004(at   1.22222 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX:  0.00000061(at   1.53333 a.u.) RMS:0.00000020
   9 hamil-s-p-sigma   MAX:  0.00000063(at   1.53333 a.u.) RMS:0.00000016
  10 hamil-s-s-sigma   MAX: -0.00000035(at   0.75556 a.u.) RMS:0.00000006
  11 overl-d-d-sigma   MAX: -0.00000004(at   4.02222 a.u.) RMS:0.00000002
  12 overl-d-d-pi      MAX:  0.00000004(at   2.31111 a.u.) RMS:0.00000002
  13 overl-d-d-delta   MAX:  0.00000002(at   3.40000 a.u.) RMS:0.00000001
  14 overl-p-d-sigma   MAX:  0.00000002(at   3.24444 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX:  0.00000002(at   4.02222 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.00000 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000001(at   3.40000 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX: -0.00000002(at   1.84444 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000000(at   5.11111 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
I-P     Max: 0.00000340 RMS: 0.00000028
I-S        
   1 hamil-d-d-sigma   MAX:  0.00000463(at  10.86667 a.u.) RMS:0.00000110
   2 hamil-d-d-pi      MAX: -0.00000026(at   4.33333 a.u.) RMS:0.00000011
   3 hamil-d-d-delta   MAX: -0.00000014(at   1.53333 a.u.) RMS:0.00000005
   4 hamil-p-d-sigma   MAX:  0.00000070(at   8.37778 a.u.) RMS:0.00000022
   5 hamil-p-d-pi      MAX:  0.00000007(at   1.53333 a.u.) RMS:0.00000003
   6 hamil-p-p-sigma   MAX:  0.00000024(at   8.53333 a.u.) RMS:0.00000006
   7 hamil-p-p-pi      MAX: -0.00000003(at   2.31111 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX:  0.00000073(at   1.06667 a.u.) RMS:0.00000031
   9 hamil-s-p-sigma   MAX:  0.00000066(at   1.06667 a.u.) RMS:0.00000019
  10 hamil-s-s-sigma   MAX: -0.00000054(at   0.60000 a.u.) RMS:0.00000009
  11 overl-d-d-sigma   MAX:  0.00000162(at   8.37778 a.u.) RMS:0.00000081
  12 overl-d-d-pi      MAX:  0.00000070(at   4.02222 a.u.) RMS:0.00000036
  13 overl-d-d-delta   MAX: -0.00000043(at   0.60000 a.u.) RMS:0.00000016
  14 overl-p-d-sigma   MAX: -0.00000133(at   7.28889 a.u.) RMS:0.00000070
  15 overl-p-d-pi      MAX: -0.00000056(at   3.08889 a.u.) RMS:0.00000020
  16 overl-p-p-sigma   MAX: -0.00000035(at   6.66667 a.u.) RMS:0.00000018
  17 overl-p-p-pi      MAX: -0.00000009(at   2.77778 a.u.) RMS:0.00000003
  18 overl-s-d-sigma   MAX:  0.00000082(at   2.93333 a.u.) RMS:0.00000033
  19 overl-s-p-sigma   MAX: -0.00000024(at   2.62222 a.u.) RMS:0.00000009
  20 overl-s-s-sigma   MAX:  0.00000008(at   3.24444 a.u.) RMS:0.00000004
----------------------------------------
I-S     Max: 0.00000463 RMS: 0.00000038
I-F        
   6 hamil-p-p-sigma   MAX:  0.00000040(at   8.37778 a.u.) RMS:0.00000011
   7 hamil-p-p-pi      MAX: -0.00000004(at   1.06667 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX:  0.00000171(at   0.60000 a.u.) RMS:0.00000028
  10 hamil-s-s-sigma   MAX: -0.00000179(at   0.60000 a.u.) RMS:0.00000025
  16 overl-p-p-sigma   MAX:  0.00000001(at   2.77778 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX:  0.00000000(at   3.71111 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   1.37778 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
I-F     Max: 0.00000179 RMS: 0.00000014
I-Cl       
   1 hamil-d-d-sigma   MAX: -0.00048202(at   0.60000 a.u.) RMS:0.00010751
   2 hamil-d-d-pi      MAX: -0.00049156(at   0.60000 a.u.) RMS:0.00013924
   3 hamil-d-d-delta   MAX:  0.00050441(at   0.60000 a.u.) RMS:0.00016826
   4 hamil-p-d-sigma   MAX:  0.00030458(at   1.53333 a.u.) RMS:0.00010348
   5 hamil-p-d-pi      MAX:  0.00033563(at   2.15556 a.u.) RMS:0.00012521
   6 hamil-p-p-sigma   MAX: -0.00068141(at   0.60000 a.u.) RMS:0.00018388
   7 hamil-p-p-pi      MAX: -0.00075864(at   0.60000 a.u.) RMS:0.00022168
   8 hamil-s-d-sigma   MAX:  0.00017822(at   3.40000 a.u.) RMS:0.00006691
   9 hamil-s-p-sigma   MAX:  0.00035753(at   2.62222 a.u.) RMS:0.00012207
  10 hamil-s-s-sigma   MAX: -0.00085107(at   0.60000 a.u.) RMS:0.00024866
  11 overl-d-d-sigma   MAX:  0.00000004(at   1.84444 a.u.) RMS:0.00000002
  12 overl-d-d-pi      MAX:  0.00000004(at   2.15556 a.u.) RMS:0.00000002
  13 overl-d-d-delta   MAX:  0.00000003(at   3.08889 a.u.) RMS:0.00000001
  14 overl-p-d-sigma   MAX:  0.00000003(at   3.08889 a.u.) RMS:0.00000001
